srcStateName,srcSubDistrictName,srcYear,Yeild of Tur,Yeild of Horse Gram,Yeild of Black Gram,Yeild of Green Gram,Yeild of Avare,Yeild of Cowpea,Yeild of Bengal Gram,Yeild of Other Pulses,Yeild of Total Pulses,Yeild of Total Food Grains,srcDistrictName,YearCode,Year
Karnataka,Bhatkal,2019-20,655,731,492,277,919,511,731,650,444,2526,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bidar,2019-20,1275,801,516,497,974,358,809,650,931,942,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bijapur,2019-20,581,745,159,119,889,336,692,151,553,711,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bramhavara,2019-20,729,698,507,238,1034,455,782,742,503,2810,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Byadagi,2019-20,565,444,474,243,1032,496,575,559,452,1694,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Athani,2019-20,432,864,433,327,885,297,818,238,627,1651,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bailhongal,2019-20,1009,865,696,682,981,297,1076,238,1016,1558,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Belagavi,2019-20,655,865,437,361,1049,282,441,238,736,2353,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bilagi,2019-20,623,704,475,184,961,408,998,193,892,2682,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bynduru,2019-20,655,698,406,259,1049,469,731,650,553,2836,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chadachana,2019-20,314,550,159,219,861,427,496,151,322,463,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Challakere,2019-20,247,911,437,134,948,344,817,613,637,1521,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Channagiri,2019-20,486,349,499,343,885,508,537,706,553,3399,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Channarayapatna,2019-20,433,448,273,250,668,297,868,773,473,2209,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chikkodi,2019-20,161,329,570,451,916,302,845,238,800,2879,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chikmagalur,2019-20,729,1312,437,200,910,312,591,1893,1021,2936,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chiknayakanahalli,2019-20,304,805,297,239,865,197,515,650,717,1430,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chincholi,2019-20,841,801,720,628,885,307,1100,452,829,1004,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chitradurga,2019-20,579,1074,437,123,909,379,663,699,686,2393,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chittaguppa,2019-20,1342,797,529,576,1049,351,628,533,1122,1233,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chittapur,2019-20,869,731,605,769,1049,331,1123,773,864,916,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Dandelli,2019-20,655,683,437,277,919,514,731,650,484,2733,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Davanagere,2019-20,629,328,506,371,920,397,537,666,632,3687,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Devanahalli,2019-20,1160,797,495,371,865,303,782,588,817,2258,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Devara Hipparagi,2019-20,463,497,159,131,923,445,595,151,502,650,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Devdurga,2019-20,547,655,495,330,919,349,1752,687,583,2118,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Dharwad,2019-20,505,595,540,346,988,359,732,883,592,1244,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Doddaballapura,2019-20,1160,835,495,371,870,309,782,639,927,2695,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gadag,2019-20,647,479,495,201,929,298,645,738,465,855,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gajendragad,2019-20,468,629,495,237,873,337,744,696,497,875,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gangavathi,2019-20,473,447,437,478,919,514,557,650,518,3583,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gokak,2019-20,379,858,437,162,956,349,696,238,688,3515,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gubbi,2019-20,306,759,315,41,866,498,515,650,708,1328,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gulbarga,2019-20,874,801,481,655,901,365,1100,773,882,974,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Guledagudda,2019-20,586,612,437,261,1049,497,692,193,317,1292,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hadagali,2019-20,494,770,503,307,893,501,647,521,572,2768,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hagaribommanahalli,2019-20,862,673,464,482,917,490,687,712,613,2755,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Haliyal,2019-20,655,683,515,276,1049,493,782,461,504,2993,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hangal,2019-20,565,567,117,265,994,481,516,773,374,1637,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Harapanahalli,2019-20,1245,790,320,275,940,497,506,542,962,3353,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Harihar,2019-20,486,349,500,283,957,459,537,650,645,3558,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hassan,2019-20,433,496,273,125,622,379,384,773,423,3626,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Haveri,2019-20,536,611,492,305,994,435,505,459,497,1333,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hebri,2019-20,655,698,510,190,919,252,731,650,461,2894,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hirekerur,2019-20,398,617,437,240,917,493,666,658,611,3009,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hiriyur,2019-20,262,822,495,128,891,296,688,650,643,889,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Holalkere,2019-20,843,800,495,123,887,296,789,709,792,3516,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Holenarasipura,2019-20,433,787,273,125,646,322,384,773,557,2159,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Honnali,2019-20,653,296,492,361,926,405,638,666,494,3413,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Honnavar,2019-20,655,731,502,183,919,469,731,650,483,2394,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hosadurga,2019-20,567,1094,437,123,884,297,764,650,843,1580,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hosanagar,2019-20,655,698,437,306,861,365,731,742,776,2972,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hoskote,2019-20,1160,660,495,326,869,310,782,650,818,2249,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hospet,2019-20,645,1092,494,325,964,508,508,574,706,2836,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hubballi Nagara,2019-20,752,663,475,319,1007,299,732,883,589,1080,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hubli,2019-20,518,480,408,313,861,376,835,883,663,1254,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hukkeri,2019-20,1121,857,437,424,987,388,599,238,607,2442,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hulasuru,2019-20,1649,801,525,498,919,365,731,650,1016,1007,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Humnabad,2019-20,1498,801,524,440,889,365,757,516,1097,1131,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hungund,2019-20,476,937,475,167,908,508,1033,193,747,1008,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ilkal,2019-20,550,689,475,203,947,436,991,193,707,960,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Indi,2019-20,395,410,165,200,904,378,585,151,432,573,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Jagaluru,2019-20,175,345,437,352,932,488,525,773,518,1884,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Jamakhandi,2019-20,988,1029,475,271,928,304,835,193,903,2193,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Jevargi,2019-20,1063,801,601,314,919,277,1181,773,1060,1128,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Joida,2019-20,655,731,437,306,919,365,731,773,773,2466,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kadur,2019-20,729,1068,149,201,889,305,813,1893,915,1467,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kagavada,2019-20,449,864,498,429,917,365,712,238,639,2014,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kalagi,2019-20,860,731,674,767,861,299,1127,773,845,878,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kalgatgi,2019-20,1453,542,488,279,999,509,578,883,432,2320,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kamalanagara,2019-20,1116,801,525,498,861,299,731,452,659,708,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kamalapura,2019-20,861,801,679,660,955,365,1143,773,834,958,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kampli,2019-20,874,686,437,259,919,426,754,540,651,4212,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kanakagiri,2019-20,356,469,495,232,877,383,431,157,381,1221,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kapu,2019-20,655,698,515,259,919,471,782,742,514,2822,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Karatagi,2019-20,356,447,516,215,919,259,493,157,482,3804,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Karkala,2019-20,655,698,512,190,919,284,731,650,497,2760,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Karwar,2019-20,655,731,492,277,919,365,731,773,488,2450,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,K.G.F,2019-20,376,304,437,371,679,303,782,581,376,1509,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Khanapur,2019-20,449,865,437,371,979,299,712,238,453,2667,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kitthuru,2019-20,655,986,437,272,973,351,683,238,718,2455,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kolar,2019-20,619,270,495,371,2017,299,782,613,1532,2107,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kolhara,2019-20,463,497,159,155,895,514,595,151,1063,1795,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Koppa,2019-20,655,731,437,306,919,365,731,1893,1973,2611,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Koppal,2019-20,242,308,493,245,958,328,372,157,339,1215,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Koratagere,2019-20,219,709,437,146,861,256,515,650,598,2237,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kotturu,2019-20,874,1438,492,319,861,510,754,773,826,2965,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Krishnarajpet,2019-20,689,489,495,369,1073,147,782,710,347,1442,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kudligi,2019-20,811,2466,495,338,872,424,552,773,990,2557,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kukanuru,2019-20,356,441,494,231,926,435,431,157,382,677,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kumta,2019-20,655,731,492,277,919,514,731,773,483,2669,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kundapur,2019-20,655,731,590,259,1049,509,731,650,588,2836,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kundgol,2019-20,428,478,416,320,1049,332,696,883,628,947,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kunigal,2019-20,1549,1017,297,177,862,361,515,643,921,1740,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kurugodu,2019-20,1477,1101,492,259,942,501,1020,773,1330,4794,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kushtagi,2019-20,381,510,495,238,991,383,388,157,359,725,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Laxmeshwar,2019-20,538,417,495,330,881,305,547,773,417,1191,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Lingasugur,2019-20,597,1469,437,416,861,500,1034,563,707,1127,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Maddur,2019-20,689,943,495,371,1086,154,782,650,794,2415,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Madhugiri,2019-20,149,530,437,150,867,256,515,773,458,2123,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Malavalli,2019-20,689,919,495,371,1078,120,782,773,867,2314,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Malur,2019-20,595,334,492,371,1089,300,782,622,824,1922,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mandya,2019-20,689,865,495,371,1086,157,782,498,791,2729,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mangalore,2019-20,655,731,437,306,919,299,731,773,302,3077,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Manvi,2019-20,623,655,437,403,861,315,1185,716,764,2284,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Maski,2019-20,642,632,437,330,919,509,766,669,708,1743,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Molakalmuru,2019-20,325,863,437,130,1000,327,765,773,692,1432,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudalagi,2019-20,449,865,437,412,928,299,712,238,702,2695,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Muddebihal,2019-20,528,490,437,54,861,494,527,151,527,583,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudhol,2019-20,333,1038,475,252,861,352,582,193,456,2126,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudigere,2019-20,655,731,437,306,919,365,731,1893,1973,2635,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mulabagilu,2019-20,296,781,495,370,1088,303,782,773,1553,1649,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mundargi,2019-20,536,483,493,256,900,345,529,724,404,1346,GADAG,2019,"Financial Year (Apr - Mar), 2019"
