srcStateName,srcSubDistrictName,srcYear,Yeild of Tur,Yeild of Horse Gram,Yeild of Black Gram,Yeild of Green Gram,Yeild of Avare,Yeild of Cowpea,Yeild of Bengal Gram,Yeild of Other Pulses,Yeild of Total Pulses,Yeild of Total Food Grains,srcDistrictName,YearCode,Year
Karnataka,Mundgod,2019-20,655,683,494,275,955,416,782,618,397,2489,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nagamangala,2019-20,434,618,495,371,1082,163,782,650,620,1195,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Naragund,2019-20,538,731,495,183,935,306,601,773,358,1155,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Narasimharajapura,2019-20,655,731,437,306,919,365,731,1893,1973,3308,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Navalgund,2019-20,752,397,475,312,879,358,744,883,567,1048,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nelamangala,2019-20,1160,1119,495,371,870,297,782,704,1036,2214,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nidagundi,2019-20,636,544,492,87,889,512,573,151,630,1145,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nippani,2019-20,449,865,340,293,897,255,514,238,473,1351,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nyamati,2019-20,486,295,437,264,955,487,537,650,426,3269,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Pandavpura,2019-20,945,813,495,371,1085,214,782,613,595,2048,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Pavagada,2019-20,407,673,437,146,940,256,515,697,539,983,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Puttur,2019-20,655,731,437,306,919,365,731,650,678,3030,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Rabakavi Banahatti,2019-20,623,1041,475,209,861,365,731,193,678,3457,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Raibag,2019-20,242,774,498,413,909,299,654,238,649,3063,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Raichur,2019-20,518,619,437,368,861,392,1060,511,706,1431,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ramadurg,2019-20,256,688,437,365,898,386,605,238,466,1159,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ranebennur,2019-20,801,695,495,200,949,383,580,668,595,1467,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ratteehalli,2019-20,565,545,437,233,898,498,516,696,547,1783,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Rona,2019-20,292,555,495,247,876,326,637,773,490,698,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sagara,2019-20,655,801,437,371,919,365,731,742,651,3128,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sakleshpura,2019-20,655,731,437,306,919,330,731,773,745,3341,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Savadatti,2019-20,245,1412,518,492,968,328,524,238,516,1280,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Savanur,2019-20,512,199,184,104,920,426,516,773,376,682,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sedam,2019-20,892,801,723,588,919,299,1291,650,881,953,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shahbadha,2019-20,908,731,601,582,919,365,1216,650,907,921,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shiggaon,2019-20,620,556,119,205,1043,447,191,584,272,1393,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shikaripura,2019-20,729,698,492,208,861,423,782,742,552,3737,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shimoga,2019-20,729,801,495,181,861,285,731,742,488,4019,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shirahatti,2019-20,708,550,501,343,897,330,569,773,415,2280,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Siddapur,2019-20,655,731,519,196,919,265,731,773,443,2647,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sindagi,2019-20,374,127,200,153,966,307,599,151,410,489,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sindhanur,2019-20,395,637,495,403,861,514,1238,599,1128,2887,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Afzalpur,2019-20,957,801,262,403,1049,299,1393,452,1054,1111,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ajjampura,2019-20,729,1093,437,200,867,365,832,650,858,1434,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Aland,2019-20,824,801,624,617,924,299,1229,773,870,1052,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Alnavara,2019-20,655,554,492,280,919,514,732,883,490,2286,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Alur,2019-20,655,651,437,172,573,330,731,773,573,4171,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Anekal,2019-20,729,798,495,371,871,303,782,742,826,2036,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ankola,2019-20,655,683,492,306,919,514,731,650,490,2891,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Annigeri,2019-20,752,731,475,319,861,299,732,883,567,825,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Arkalgud,2019-20,433,941,273,150,613,311,894,754,418,3040,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Arsikere,2019-20,452,489,273,137,572,454,357,773,462,1961,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Aurad,2019-20,1284,801,505,420,861,299,792,544,1041,1070,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Babaleshwara,2019-20,540,568,112,117,935,432,614,151,547,1505,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Badami,2019-20,626,755,477,405,917,404,1000,193,682,1942,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bagalkote,2019-20,590,1001,475,105,959,387,687,193,518,1111,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ballari,2019-20,1072,483,493,322,1027,466,791,773,814,3237,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangalore-East,2019-20,729,801,437,371,861,299,782,742,769,1968,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangalore (North),2019-20,729,801,495,306,863,299,782,742,772,2581,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangalore-South,2019-20,729,798,495,371,868,298,782,742,741,2601,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangarpet,2019-20,670,422,437,370,669,372,782,773,497,1667,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bantwal,2019-20,729,731,437,306,919,390,731,650,485,2814,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Basavakalyan,2019-20,1299,801,613,648,967,430,741,666,1158,1150,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Basavan Bagewadi,2019-20,653,561,159,139,869,304,660,151,654,816,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Belthangady,2019-20,655,731,437,306,919,514,731,666,643,2924,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Belur,2019-20,334,600,273,130,654,335,193,766,489,3658,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bhadravathi,2019-20,729,801,437,371,861,290,731,742,638,3248,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bhalki,2019-20,1117,801,463,462,954,319,790,645,858,853,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sira,2019-20,181,576,492,146,878,264,515,720,413,1052,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Siraguppa,2019-20,632,1067,506,259,919,397,900,702,809,4268,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sirivara,2019-20,529,655,495,378,919,299,1124,599,798,1579,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sirsi,2019-20,655,731,437,306,861,365,731,773,810,2421,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sonduru,2019-20,810,1337,437,329,942,482,809,773,906,2945,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Soraba,2019-20,655,698,493,207,861,514,731,742,234,2635,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sringeri,2019-20,655,731,437,306,919,299,731,650,299,2487,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Srinivaspura,2019-20,768,229,497,358,673,332,782,773,524,1901,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Srirangapatna,2019-20,689,656,495,371,1080,156,782,546,483,3356,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sulya,2019-20,655,731,437,306,919,365,731,650,678,2924,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Talikote,2019-20,319,497,437,165,919,299,429,151,328,364,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tarikere,2019-20,729,982,437,143,969,257,962,1893,1061,2526,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Thirthahalli,2019-20,729,731,437,306,919,365,731,650,729,2798,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tikota,2019-20,434,442,217,188,951,345,690,151,476,711,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tiptur,2019-20,441,845,297,47,862,256,731,650,662,1282,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tumkur,2019-20,562,920,437,146,865,545,515,773,835,2059,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Turuvekere,2019-20,330,657,297,94,862,169,515,773,678,1512,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Udupi,2019-20,655,698,507,224,919,390,731,650,489,2952,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Virajpet,2019-20,655,731,437,306,919,365,731,742,655,2325,KODAGU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yadgir,2019-20,817,801,509,716,991,299,747,1332,746,1730,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yadrami,2019-20,1018,758,601,414,919,299,1148,773,1014,1399,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yalandur,2019-20,783,820,241,399,950,309,879,650,375,1158,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yelahanka,2019-20,729,800,495,371,862,298,731,742,658,2231,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yelburga,2019-20,327,438,437,187,879,396,455,157,381,807,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yellapur,2019-20,655,731,519,196,861,252,731,773,412,2375,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bagepalli,2019-20,909,885,495,371,1162,386,782,650,896,2421,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chamarajanagara,2019-20,684,764,78,231,914,288,888,691,696,1102,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Channapatna,2019-20,457,1166,495,371,543,350,782,742,1033,2068,RAMANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chikballapur,2019-20,586,984,437,371,1330,324,782,693,937,2008,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chinthamani,2019-20,364,902,437,371,795,329,782,650,794,1660,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gauribidanur,2019-20,789,938,437,356,1062,311,782,773,849,3266,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gudibande,2019-20,571,904,437,371,1049,351,782,709,697,2558,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gundlupet,2019-20,846,895,137,238,913,359,877,727,869,1269,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gurumithakala,2019-20,673,731,509,710,947,299,1088,1332,683,1141,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Heggadadevanakote,2019-20,919,461,289,300,462,279,509,742,469,2221,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hunisigi,2019-20,781,801,509,705,1049,252,1066,1332,783,2563,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hunsur,2019-20,679,792,173,182,837,344,509,675,710,1518,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kadaba,2019-20,655,731,437,306,919,365,731,650,678,3086,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kanakpura,2019-20,773,755,495,371,1460,1117,782,634,880,2188,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kollegala,2019-20,783,788,120,122,895,315,879,691,555,1626,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kollegala(Hanur),2019-20,783,724,164,236,876,381,818,710,732,3422,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,K.R.Nagar,2019-20,502,569,309,335,1079,476,509,635,599,2132,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Madikeri,2019-20,655,731,437,306,919,365,731,742,773,2253,KODAGU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Magadi,2019-20,626,1378,495,371,1073,839,782,662,1041,2498,RAMANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudabidri,2019-20,655,731,437,306,919,299,731,650,299,3016,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mysuru,2019-20,518,794,150,98,784,193,509,742,645,1712,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nanjangud,2019-20,451,550,185,198,692,146,548,563,393,1187,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Piriyapatna,2019-20,634,798,253,239,502,858,490,445,643,2179,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ramanagar,2019-20,922,1150,495,371,1086,669,782,742,1029,2199,RAMANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Saraguru,2019-20,634,628,253,219,663,338,509,742,503,2311,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shahapur,2019-20,763,801,437,568,956,272,817,1332,735,1754,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shidlagatta,2019-20,653,922,495,354,1049,299,782,693,801,2333,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shorapur,2019-20,701,791,437,561,861,263,1014,1332,701,2458,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Somawarpet,2019-20,729,801,437,306,861,263,731,650,449,3688,KODAGU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,T.Narasipura,2019-20,634,714,338,159,805,166,509,742,527,2971,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Vadagera,2019-20,679,731,437,705,1049,296,1015,1332,688,2702,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
